COLLECTION_ID;P_DATE;P_SUMMA;TYPE_OPER
6120475936896;03.06.2020;210000,00;Выдача кредита
6158957452548;27.06.2020;240000,00;Выдача кредита
6120475936896;03.07.2020;2934,24;Погашение процентов
6120475936896;03.07.2020;19091,00;Погашение кредита
6171508396079;05.07.2020;260000,00;Выдача кредита
6175898367293;09.07.2020;210000,00;Выдача кредита
6186905285239;17.07.2020;230000,00;Выдача кредита
6187132385068;17.07.2020;260000,00;Выдача кредита
6194811907607;22.07.2020;260000,00;Выдача кредита
6194323351247;22.07.2020;230000,00;Выдача кредита
6158957452548;29.07.2020;3576,98;Погашение процентов
6158957452548;29.07.2020;26667,00;Погашение кредита
6120475936896;05.08.2020;2934,25;Погашение процентов
6171508396079;05.08.2020;24325,03;Погашение кредита
6171508396079;05.08.2020;3753,97;Погашение процентов
6120475936896;05.08.2020;19091,00;Погашение кредита
6217981210248;07.08.2020;250000,00;Выдача кредита
6220692501669;08.08.2020;260000,00;Выдача кредита
6175898367293;09.08.2020;24926,95;Погашение кредита
6175898367293;09.08.2020;3032,05;Погашение процентов
6187132385068;19.08.2020;3996,17;Погашение процентов
6186905285239;19.08.2020;17663,18;Погашение кредита
6187132385068;19.08.2020;21667,00;Погашение кредита
6186905285239;19.08.2020;3320,82;Погашение процентов
6194811907607;22.08.2020;24325,03;Погашение кредита
6194811907607;22.08.2020;3753,97;Погашение процентов
6194323351247;22.08.2020;24090,18;Погашение кредита
6194323351247;22.08.2020;3320,82;Погашение процентов
6239917990061;22.08.2020;240000,00;Выдача кредита
6158957452548;27.08.2020;2881,46;Погашение процентов
6158957452548;27.08.2020;26667,00;Погашение кредита
6120475936896;03.09.2020;19091,00;Погашение кредита
6120475936896;03.09.2020;2320,72;Погашение процентов
6171508396079;05.09.2020;24676,24;Погашение кредита
6171508396079;05.09.2020;3402,76;Погашение процентов
6220692501669;09.09.2020;30858,03;Погашение кредита
6175898367293;09.09.2020;2672,16;Погашение процентов
6217981210248;09.09.2020;3609,59;Погашение процентов
6217981210248;09.09.2020;19193,41;Погашение кредита
6220692501669;09.09.2020;3753,97;Погашение процентов
6175898367293;09.09.2020;25286,84;Погашение кредита
6270185839054;11.09.2020;260000,00;Выдача кредита
6187132385068;17.09.2020;21667,00;Погашение кредита
6187132385068;17.09.2020;3219,13;Погашение процентов
6186905285239;17.09.2020;17901,75;Погашение кредита
6186905285239;17.09.2020;3082,25;Погашение процентов
6194323351247;23.09.2020;2973,00;Погашение процентов
6239917990061;23.09.2020;3576,99;Погашение процентов
6194811907607;23.09.2020;24676,24;Погашение кредита
6194811907607;23.09.2020;3402,76;Погашение процентов
6194323351247;23.09.2020;24438,00;Погашение кредита
6239917990061;23.09.2020;26667,00;Погашение кредита
6292138853349;25.09.2020;260000,00;Выдача кредита
6158957452548;27.09.2020;2695,15;Погашение процентов
6158957452548;27.09.2020;26667,00;Погашение кредита
6120475936896;03.10.2020;2133,99;Погашение процентов
6120475936896;03.10.2020;19091,00;Погашение кредита
6171508396079;07.10.2020;2948,20;Погашение процентов
6171508396079;07.10.2020;25130,80;Погашение кредита
6217981210248;07.10.2020;22803,00;Погашение кредита
6217981210248;07.10.2020;3242,85;Погашение процентов
6217981210248;07.10.2020;19560,15;Погашение кредита
6220692501669;08.10.2020;3216,08;Погашение процентов
6220692501669;08.10.2020;31395,92;Погашение кредита
6175898367293;09.10.2020;2232,62;Погашение процентов
6175898367293;09.10.2020;25726,38;Погашение кредита
6319787923527;11.10.2020;220000,00;Выдача кредита
6270185839054;11.10.2020;3632,88;Погашение процентов
6270185839054;11.10.2020;22054,12;Погашение кредита
6325185846247;16.10.2020;260000,00;Выдача кредита
6186905285239;17.10.2020;18267,24;Погашение кредита
6187132385068;17.10.2020;21667,00;Погашение кредита
6187132385068;17.10.2020;3027,39;Погашение процентов
6186905285239;17.10.2020;2716,76;Погашение процентов
6333805292633;21.10.2020;250000,00;Выдача кредита
6239917990061;22.10.2020;26667,00;Погашение кредита
6239917990061;22.10.2020;70451,54;Погашение кредита
6194811907607;22.10.2020;25119,30;Погашение кредита
6194811907607;22.10.2020;2959,70;Погашение процентов
6194323351247;22.10.2020;24863,98;Погашение кредита
6194323351247;22.10.2020;2547,02;Погашение процентов
6239917990061;22.10.2020;2881,45;Погашение процентов
6292138853349;25.10.2020;30963,12;Погашение кредита
6292138853349;25.10.2020;3632,88;Погашение процентов
6158957452548;28.10.2020;26667,00;Погашение кредита
6158957452548;28.10.2020;2310,12;Погашение процентов
6354833932331;01.11.2020;230000,00;Выдача кредита
6171508396079;05.11.2020;2707,04;Погашение процентов
6120475936896;05.11.2020;19091,00;Погашение кредита
6120475936896;05.11.2020;2053,97;Погашение процентов
6171508396079;05.11.2020;25371,96;Погашение кредита
6217981210248;07.11.2020;17622,19;Погашение кредита
6217981210248;07.11.2020;2720,81;Погашение процентов
6220692501669;08.11.2020;31756,87;Погашение кредита
6220692501669;08.11.2020;2855,13;Погашение процентов
6270185839054;11.11.2020;22251,46;Погашение кредита
6270185839054;11.11.2020;3435,54;Погашение процентов
6175898367293;11.11.2020;26023,39;Погашение кредита
6319787923527;11.11.2020;27500,00;Погашение кредита
6319787923527;11.11.2020;3176,44;Погашение процентов
6175898367293;11.11.2020;1935,61;Погашение процентов
6377046726709;15.11.2020;230000,00;Выдача кредита
6325185846247;18.11.2020;3753,97;Погашение процентов
6325185846247;18.11.2020;30852,03;Погашение кредита
6187132385068;18.11.2020;2906,29;Погашение процентов
6186905285239;18.11.2020;2543,58;Погашение процентов
6186905285239;18.11.2020;18440,42;Погашение кредита
6187132385068;18.11.2020;21667,00;Погашение кредита
6333805292633;21.11.2020;33012,00;Погашение кредита
6333805292633;21.11.2020;3609,59;Погашение процентов
6333805292633;21.11.2020;23378,41;Погашение кредита
6194323351247;22.11.2020;25149,84;Погашение кредита
6194323351247;22.11.2020;2261,16;Погашение процентов
6194811907607;22.11.2020;25395,21;Погашение кредита
6239917990061;22.11.2020;1677,95;Погашение процентов
6239917990061;22.11.2020;16602,00;Погашение кредита
6194811907607;22.11.2020;2683,79;Погашение процентов
6292138853349;25.11.2020;3306,91;Погашение процентов
6292138853349;25.11.2020;31289,09;Погашение кредита
6393906981615;26.11.2020;230000,00;Выдача кредита
6158957452548;27.11.2020;1863,00;Погашение процентов
6158957452548;27.11.2020;26667,00;Погашение кредита
6354833932331;02.12.2020;17756,30;Погашение кредита
6354833932331;02.12.2020;3213,70;Погашение процентов
