COLLECTION_ID;F_DATE;F_SUMMA;TYPE_OPER
6120475936893;03.06.2020;210000,00;Выдача кредита
6158957452547;27.06.2020;240000,00;Выдача кредита
6120475936893;03.07.2020;2934,25;Погашение процентов
6120475936893;03.07.2020;19091,00;Погашение кредита
6171508396078;05.07.2020;260000,00;Выдача кредита
6175898367292;09.07.2020;210000,00;Выдача кредита
6187132385066;17.07.2020;260000,00;Выдача кредита
6186905285235;17.07.2020;230000,00;Выдача кредита
6194323351245;22.07.2020;230000,00;Выдача кредита
6194811907603;22.07.2020;260000,00;Выдача кредита
6158957452547;29.07.2020;3576,99;Погашение процентов
6158957452547;29.07.2020;26667,00;Погашение кредита
6120475936893;05.08.2020;2934,24;Погашение процентов
6120475936893;05.08.2020;19091,00;Погашение кредита
6171508396078;05.08.2020;3753,97;Погашение процентов
6171508396078;05.08.2020;24325,03;Погашение кредита
6217981210245;07.08.2020;250000,00;Выдача кредита
6220692501667;08.08.2020;260000,00;Выдача кредита
6175898367292;09.08.2020;3032,05;Погашение процентов
6175898367292;09.08.2020;24926,95;Погашение кредита
6187132385066;19.08.2020;21667,00;Погашение кредита
6187132385066;19.08.2020;3996,16;Погашение процентов
6186905285235;19.08.2020;17663,18;Погашение кредита
6186905285235;19.08.2020;3320,82;Погашение процентов
6239917990060;22.08.2020;240000,00;Выдача кредита
6194323351245;22.08.2020;24090,18;Погашение кредита
6194323351245;22.08.2020;3320,82;Погашение процентов
6194811907603;22.08.2020;3753,97;Погашение процентов
6194811907603;22.08.2020;24325,03;Погашение кредита
6158957452547;27.08.2020;2881,45;Погашение процентов
6158957452547;27.08.2020;26667,00;Погашение кредита
6120475936893;03.09.2020;2320,72;Погашение процентов
6120475936893;03.09.2020;19091,00;Погашение кредита
6171508396078;05.09.2020;3402,76;Погашение процентов
6171508396078;05.09.2020;24676,24;Погашение кредита
6220692501667;09.09.2020;30858,03;Погашение кредита
6220692501667;09.09.2020;3753,97;Погашение процентов
6175898367292;09.09.2020;2672,16;Погашение процентов
6175898367292;09.09.2020;25286,84;Погашение кредита
6217981210245;09.09.2020;19193,41;Погашение кредита
6217981210245;09.09.2020;3609,59;Погашение процентов
6270185839051;11.09.2020;260000,00;Выдача кредита
6187132385066;17.09.2020;21667,00;Погашение кредита
6187132385066;17.09.2020;3219,14;Погашение процентов
6186905285235;17.09.2020;17901,75;Погашение кредита
6186905285235;17.09.2020;3082,25;Погашение процентов
6239917990060;23.09.2020;26667,00;Погашение кредита
6239917990060;23.09.2020;3576,99;Погашение процентов
6194323351245;23.09.2020;24438,00;Погашение кредита
6194323351245;23.09.2020;2973,00;Погашение процентов
6194811907603;23.09.2020;3402,76;Погашение процентов
6194811907603;23.09.2020;24676,24;Погашение кредита
6292138853345;25.09.2020;260000,00;Выдача кредита
6158957452547;27.09.2020;2695,15;Погашение процентов
6158957452547;27.09.2020;26667,00;Погашение кредита
6120475936893;03.10.2020;2133,99;Погашение процентов
6120475936893;03.10.2020;19091,00;Погашение кредита
6217981210245;07.10.2020;42363,15;Погашение кредита
6217981210245;07.10.2020;3242,85;Погашение процентов
